"contactor","contactee","contact.rate"
"1","1",120.372340425532
"2","1",33.4583333333333
"3","1",23.1338028169014
"4","1",24.3333333333333
"5","1",29.0066225165563
"6","1",14.5033112582781
"7","1",10.5797101449275
"8","1",13.5185185185185
"9","1",5.25179856115108
"10","1",7.60416666666667
"11","1",5.57251908396947
"12","1",11.40625
"13","1",13.1294964028777
"14","1",5.32846715328467
"15","1",5
"16","1",14.4078947368421
"17","1",0
"18","1",0
"19","1",2.82945736434109
"20","1",3.17391304347826
"25","1",3.98471615720524
"30","1",19.4902912621359
"35","1",25.5974025974026
"40","1",9.35897435897436
"45","1",3.31065759637188
"50","1",3.95021645021645
"55","1",11.2061403508772
"60","1",6.57657657657658
"65","1",5.8466819221968
"65+","1",1.34935304990758
"1","2",69.8936170212766
"2","2",185.541666666667
"3","2",102.816901408451
"4","2",121.666666666667
"5","2",31.4238410596026
"6","2",70.0993377483444
"7","2",42.3188405797101
"8","2",18.9259259259259
"9","2",26.2589928057554
"10","2",15.2083333333333
"11","2",39.0076335877863
"12","2",6.84375
"13","2",28.8848920863309
"14","2",18.6496350364963
"15","2",15
"16","2",26.4144736842105
"17","2",9.06832298136646
"18","2",17.3809523809524
"19","2",16.9767441860465
"20","2",19.0434782608696
"25","2",35.8624454148472
"30","2",41.6383495145631
"35","2",77.7402597402597
"40","2",36.5850815850816
"45","2",21.5192743764172
"50","2",15.0108225108225
"55","2",14.4078947368421
"60","2",16.4414414414414
"65","2",18.3752860411899
"65+","2",13.4935304990758
"1","3",89.3085106382979
"2","3",97.3333333333333
"3","3",231.338028169014
"4","3",245.766666666667
"5","3",72.5165562913907
"6","3",70.0993377483444
"7","3",66.1231884057971
"8","3",35.1481481481481
"9","3",13.1294964028777
"10","3",19.0104166666667
"11","3",41.793893129771
"12","3",22.8125
"13","3",2.62589928057554
"14","3",7.99270072992701
"15","3",12.5
"16","3",21.6118421052632
"17","3",6.80124223602485
"18","3",5.79365079365079
"19","3",14.1472868217054
"20","3",12.695652173913
"25","3",19.9235807860262
"30","3",37.2087378640777
"35","3",66.3636363636364
"40","3",49.3473193473193
"45","3",17.3809523809524
"50","3",17.3809523809524
"55","3",19.2105263157895
"60","3",18.9076576576577
"65","3",39.2562929061785
"65+","3",10.1201478743068
"1","4",81.5425531914894
"2","4",124.708333333333
"3","4",388.133802816901
"4","4",586.433333333333
"5","4",207.880794701987
"6","4",116.026490066225
"7","4",124.311594202899
"8","4",45.962962962963
"9","4",36.7625899280576
"10","4",22.8125
"11","4",30.6488549618321
"12","4",27.375
"13","4",15.7553956834532
"14","4",13.3211678832117
"15","4",30
"16","4",14.4078947368421
"17","4",4.53416149068323
"18","4",14.484126984127
"19","4",28.2945736434109
"20","4",9.52173913043478
"25","4",11.9541484716157
"30","4",39.8665048543689
"35","4",54.038961038961
"40","4",70.6177156177156
"45","4",62.0748299319728
"50","4",46.6125541125541
"55","4",30.4166666666667
"60","4",29.5945945945946
"65","4",27.5629290617849
"65+","4",10.1201478743068
"1","5",62.1276595744681
"2","5",54.75
"3","5",205.633802816901
"4","5",243.333333333333
"5","5",466.523178807947
"6","5",287.649006622517
"7","5",150.760869565217
"8","5",83.8148148148148
"9","5",49.8920863309353
"10","5",45.625
"11","5",30.6488549618321
"12","5",31.9375
"13","5",21.0071942446043
"14","5",15.985401459854
"15","5",27.5
"16","5",7.20394736842105
"17","5",20.4037267080745
"18","5",20.2777777777778
"19","5",16.9767441860465
"20","5",12.695652173913
"25","5",17.5327510917031
"30","5",52.2694174757282
"35","5",59.7272727272727
"40","5",57.8554778554779
"45","5",42.2108843537415
"50","5",43.4523809523809
"55","5",22.4122807017544
"60","5",29.5945945945946
"65","5",22.5514874141876
"65+","5",15.5175600739372
"1","6",50.4787234042553
"2","6",57.7916666666667
"3","6",74.5422535211268
"4","6",119.233333333333
"5","6",394.006622516556
"6","6",838.774834437086
"7","6",362.355072463768
"8","6",135.185185185185
"9","6",63.021582733813
"10","6",57.03125
"11","6",78.0152671755725
"12","6",41.0625
"13","6",39.3884892086331
"14","6",21.3138686131387
"15","6",17.5
"16","6",16.8092105263158
"17","6",13.6024844720497
"18","6",34.7619047619048
"19","6",25.4651162790698
"20","6",15.8695652173913
"25","6",9.56331877729258
"30","6",39.8665048543689
"35","6",57.8311688311688
"40","6",79.97668997669
"45","6",38.9002267573696
"50","6",34.7619047619048
"55","6",33.6184210526316
"60","6",36.9932432432432
"65","6",23.3867276887872
"65+","6",16.1922365988909
"1","7",42.7127659574468
"2","7",85.1666666666667
"3","7",61.6901408450704
"4","7",109.5
"5","7",123.278145695364
"6","7",367.417218543046
"7","7",1068.55072463768
"8","7",219
"9","7",123.41726618705
"10","7",87.4479166666667
"11","7",72.4427480916031
"12","7",54.75
"13","7",47.2661870503597
"14","7",18.6496350364963
"15","7",40
"16","7",16.8092105263158
"17","7",13.6024844720497
"18","7",17.3809523809524
"19","7",31.1240310077519
"20","7",15.8695652173913
"25","7",19.1266375545852
"30","7",35.4368932038835
"35","7",54.987012987013
"40","7",66.3636363636364
"45","7",40.5555555555556
"50","7",11.0606060606061
"55","7",31.2171052631579
"60","7",23.018018018018
"65","7",17.5400457665904
"65+","7",14.8428835489834
"1","8",42.7127659574468
"2","8",30.4166666666667
"3","8",33.4154929577465
"4","8",80.3
"5","8",82.1854304635762
"6","8",147.450331125828
"7","8",505.18115942029
"8","8",1349.14814814815
"9","8",320.359712230216
"10","8",155.885416666667
"11","8",114.236641221374
"12","8",73
"13","8",44.6402877697842
"14","8",37.2992700729927
"15","8",37.5
"16","8",21.6118421052632
"17","8",18.1366459627329
"18","8",20.2777777777778
"19","8",56.5891472868217
"20","8",53.9565217391304
"25","8",11.9541484716157
"30","8",39.8665048543689
"35","8",67.3116883116883
"40","8",68.9160839160839
"45","8",62.9024943310658
"50","8",15.8008658008658
"55","8",22.4122807017544
"60","8",21.3738738738739
"65","8",19.2105263157895
"65+","8",14.1682070240296
"1","9",27.1808510638298
"2","9",21.2916666666667
"3","9",17.9929577464789
"4","9",36.5
"5","9",94.2715231788079
"6","9",99.1059602649007
"7","9",174.565217391304
"8","9",424.481481481481
"9","9",1764.60431654676
"10","9",460.052083333333
"11","9",136.526717557252
"12","9",104.9375
"13","9",89.2805755395683
"14","9",42.6277372262774
"15","9",40
"16","9",33.6184210526316
"17","9",43.0745341614907
"18","9",43.4523809523809
"19","9",16.9767441860465
"20","9",34.9130434782609
"25","9",16.735807860262
"30","9",38.0946601941748
"35","9",73.948051948052
"40","9",59.5571095571096
"45","9",41.3832199546485
"50","9",26.8614718614719
"55","9",48.8267543859649
"60","9",34.527027027027
"65","9",21.7162471395881
"65+","9",14.1682070240296
"1","10",31.063829787234
"2","10",33.4583333333333
"3","10",38.556338028169
"4","10",99.7666666666667
"5","10",77.3509933774834
"6","10",79.7682119205298
"7","10",142.826086956522
"8","10",159.518518518519
"9","10",701.115107913669
"10","10",1395.36458333333
"11","10",465.30534351145
"12","10",223.5625
"13","10",91.9064748201439
"14","10",55.9489051094891
"15","10",40
"16","10",50.4276315789474
"17","10",31.7391304347826
"18","10",14.484126984127
"19","10",36.7829457364341
"20","10",19.0434782608696
"25","10",19.1266375545852
"30","10",25.6917475728155
"35","10",57.8311688311688
"40","10",57.8554778554779
"45","10",55.453514739229
"50","10",21.3311688311688
"55","10",34.4188596491228
"60","10",17.2635135135135
"65","10",15.0343249427918
"65+","10",22.9390018484288
"1","11",58.2446808510638
"2","11",21.2916666666667
"3","11",38.556338028169
"4","11",65.7
"5","11",43.5099337748344
"6","11",53.1788079470199
"7","11",74.0579710144928
"8","11",129.777777777778
"9","11",322.985611510791
"10","11",661.5625
"11","11",1515.72519083969
"12","11",533.8125
"13","11",175.935251798561
"14","11",87.9197080291971
"15","11",57.5
"16","11",45.625
"17","11",38.5403726708075
"18","11",17.3809523809524
"19","11",33.953488372093
"20","11",31.7391304347826
"25","11",27.0960698689956
"30","11",28.3495145631068
"35","11",70.1558441558442
"40","11",62.960372960373
"45","11",81.1111111111111
"50","11",31.6017316017316
"55","11",66.4364035087719
"60","11",32.0608108108108
"65","11",21.7162471395881
"65+","11",23.6136783733826
"1","12",19.4148936170213
"2","12",18.25
"3","12",28.2746478873239
"4","12",24.3333333333333
"5","12",41.0927152317881
"6","12",43.5099337748344
"7","12",58.1884057971014
"8","12",100.037037037037
"9","12",186.438848920863
"10","12",178.697916666667
"11","12",601.832061068702
"12","12",2078.21875
"13","12",559.31654676259
"14","12",138.540145985401
"15","12",112.5
"16","12",48.0263157894737
"17","12",36.2732919254658
"18","12",28.968253968254
"19","12",16.9767441860465
"20","12",31.7391304347826
"25","12",14.3449781659389
"30","12",16.8325242718447
"35","12",54.038961038961
"40","12",74.8717948717949
"45","12",57.9365079365079
"50","12",17.3809523809524
"55","12",42.4232456140351
"60","12",13.1531531531532
"65","12",30.0686498855835
"65+","12",10.7948243992606
"1","13",23.2978723404255
"2","13",66.9166666666667
"3","13",33.4154929577465
"4","13",31.6333333333333
"5","13",53.1788079470199
"6","13",31.4238410596026
"7","13",68.768115942029
"8","13",105.444444444444
"9","13",162.805755395683
"10","13",110.260416666667
"11","13",231.259541984733
"12","13",755.09375
"13","13",2011.43884892086
"14","13",522.189781021898
"15","13",272.5
"16","13",139.276315789474
"17","13",79.3478260869565
"18","13",57.9365079365079
"19","13",42.4418604651163
"20","13",15.8695652173913
"25","13",27.8930131004367
"30","13",23.9199029126214
"35","13",37.9220779220779
"40","13",46.7948717948718
"45","13",96.8367346938776
"50","13",51.3528138528139
"55","13",36.0197368421053
"60","13",29.5945945945946
"65","13",18.3752860411899
"65+","13",21.5896487985213
"1","14",11.6489361702128
"2","14",18.25
"3","14",17.9929577464789
"4","14",48.6666666666667
"5","14",16.9205298013245
"6","14",16.9205298013245
"7","14",23.804347826087
"8","14",59.4814814814815
"9","14",78.7769784172662
"10","14",53.2291666666667
"11","14",78.0152671755725
"12","14",282.875
"13","14",751.007194244604
"14","14",1931.56934306569
"15","14",640
"16","14",201.710526315789
"17","14",86.1490683229814
"18","14",63.7301587301587
"19","14",22.6356589147287
"20","14",25.3913043478261
"25","14",14.3449781659389
"30","14",33.6650485436893
"35","14",14.2207792207792
"40","14",32.3310023310023
"45","14",50.4875283446712
"50","14",41.0822510822511
"55","14",49.6271929824561
"60","14",36.9932432432432
"65","14",24.2219679633867
"65+","14",13.4935304990758
"1","15",27.1808510638298
"2","15",39.5416666666667
"3","15",15.4225352112676
"4","15",36.5
"5","15",41.0927152317881
"6","15",19.3377483443709
"7","15",29.0942028985507
"8","15",29.7407407407407
"9","15",36.7625899280576
"10","15",49.4270833333333
"11","15",103.091603053435
"12","15",109.5
"13","15",196.942446043165
"14","15",924.489051094891
"15","15",2045
"16","15",686.776315789474
"17","15",165.496894409938
"18","15",112.97619047619
"19","15",65.077519379845
"20","15",28.5652173913044
"25","15",19.1266375545852
"30","15",14.1747572815534
"35","15",25.5974025974026
"40","15",40.8391608391608
"45","15",55.453514739229
"50","15",45.8225108225108
"55","15",39.2214912280702
"60","15",13.9752252252252
"65","15",10.0228832951945
"65+","15",9.44547134935305
"1","16",46.5957446808511
"2","16",12.1666666666667
"3","16",23.1338028169014
"4","16",12.1666666666667
"5","16",19.3377483443709
"6","16",14.5033112582781
"7","16",39.6739130434783
"8","16",32.4444444444444
"9","16",31.5107913669065
"10","16",53.2291666666667
"11","16",47.3664122137405
"12","16",82.125
"13","16",91.9064748201439
"14","16",279.744525547445
"15","16",802.5
"16","16",2050.72368421053
"17","16",593.975155279503
"18","16",202.777777777778
"19","16",164.108527131783
"20","16",95.2173913043478
"25","16",35.8624454148472
"30","16",28.3495145631068
"35","16",32.2337662337662
"40","16",35.7342657342657
"45","16",74.4897959183673
"50","16",94.8051948051948
"55","16",36.0197368421053
"60","16",15.6193693693694
"65","16",16.7048054919908
"65+","16",16.1922365988909
"1","17",19.4148936170213
"2","17",30.4166666666667
"3","17",17.9929577464789
"4","17",12.1666666666667
"5","17",16.9205298013245
"6","17",19.3377483443709
"7","17",10.5797101449275
"8","17",13.5185185185185
"9","17",49.8920863309353
"10","17",30.4166666666667
"11","17",80.8015267175573
"12","17",50.1875
"13","17",57.7697841726619
"14","17",125.21897810219
"15","17",412.5
"16","17",864.473684210526
"17","17",1859.00621118012
"18","17",695.238095238095
"19","17",240.503875968992
"20","17",139.652173913043
"25","17",47.0196506550218
"30","17",59.3567961165049
"35","17",22.7532467532468
"40","17",30.6293706293706
"45","17",119.183673469388
"50","17",134.307359307359
"55","17",48.0263157894737
"60","17",28.7725225225225
"65","17",19.2105263157895
"65+","17",14.1682070240296
"1","18",27.1808510638298
"2","18",24.3333333333333
"3","18",23.1338028169014
"4","18",21.9
"5","18",19.3377483443709
"6","18",29.0066225165563
"7","18",7.93478260869565
"8","18",29.7407407407407
"9","18",15.7553956834532
"10","18",19.0104166666667
"11","18",55.7251908396947
"12","18",45.625
"13","18",81.4028776978417
"14","18",47.956204379562
"15","18",270
"16","18",309.769736842105
"17","18",671.055900621118
"18","18",1410.75396825397
"19","18",812.054263565891
"20","18",295.173913043478
"25","18",83.67903930131
"30","18",54.0412621359223
"35","18",34.1298701298701
"40","18",52.7505827505827
"45","18",83.59410430839
"50","18",75.0541125541125
"55","18",56.8311403508772
"60","18",83.8513513513514
"65","18",21.7162471395881
"65+","18",17.5415896487985
"1","19",23.2978723404255
"2","19",24.3333333333333
"3","19",33.4154929577465
"4","19",17.0333333333333
"5","19",12.0860927152318
"6","19",19.3377483443709
"7","19",7.93478260869565
"8","19",43.2592592592593
"9","19",23.6330935251799
"10","19",22.8125
"11","19",30.6488549618321
"12","19",13.6875
"13","19",44.6402877697842
"14","19",63.9416058394161
"15","19",127.5
"16","19",93.6513157894737
"17","19",326.459627329193
"18","19",753.174603174603
"19","19",1485.46511627907
"20","19",530.04347826087
"25","19",147.434497816594
"30","19",43.4101941747573
"35","19",27.4935064935065
"40","19",55.3030303030303
"45","19",61.2471655328798
"50","19",73.474025974026
"55","19",76.0416666666667
"60","19",32.0608108108108
"65","19",28.3981693363844
"65+","19",24.9630314232902
"1","20",15.531914893617
"2","20",21.2916666666667
"3","20",35.9859154929577
"4","20",0
"5","20",16.9205298013245
"6","20",58.0132450331126
"7","20",13.2246376811594
"8","20",5.40740740740741
"9","20",36.7625899280576
"10","20",3.80208333333333
"11","20",22.2900763358779
"12","20",20.53125
"13","20",28.8848920863309
"14","20",42.6277372262774
"15","20",55
"16","20",91.25
"17","20",151.894409937888
"18","20",336.031746031746
"19","20",642.286821705426
"20","20",876
"25","20",253.427947598253
"30","20",62.9004854368932
"35","20",43.6103896103896
"40","20",39.1375291375291
"45","20",49.6598639455782
"50","20",93.2251082251082
"55","20",60.0328947368421
"60","20",36.9932432432432
"65","20",18.3752860411899
"65+","20",14.8428835489834
"1","25",159.202127659574
"2","25",237.25
"3","25",197.922535211268
"4","25",99.7666666666667
"5","25",67.682119205298
"6","25",120.860927152318
"7","25",84.6376811594203
"8","25",86.5185185185185
"9","25",99.7841726618705
"10","25",140.677083333333
"11","25",122.595419847328
"12","25",141.4375
"13","25",133.920863309353
"14","25",146.532846715328
"15","25",187.5
"16","25",201.710526315789
"17","25",358.198757763975
"18","25",524.325396825397
"19","25",809.22480620155
"20","25",952.173913043478
"25","25",1356.39737991266
"30","25",645.837378640777
"35","25",292.948051948052
"40","25",253.543123543124
"45","25",316.167800453515
"50","25",327.867965367965
"55","25",315.372807017544
"60","25",224.425675675676
"65","25",159.530892448513
"65+","25",86.358595194085
"1","30",314.521276595745
"2","30",407.583333333333
"3","30",267.323943661972
"4","30",265.233333333333
"5","30",280.397350993377
"6","30",338.41059602649
"7","30",232.753623188406
"8","30",154.111111111111
"9","30",207.446043165468
"10","30",201.510416666667
"11","30",181.106870229008
"12","30",107.21875
"13","30",152.302158273381
"14","30",175.839416058394
"15","30",145
"16","30",163.289473684211
"17","30",192.701863354037
"18","30",211.468253968254
"19","30",430.077519379845
"20","30",292
"25","30",671.026200873362
"30","30",922.245145631068
"35","30",546.077922077922
"40","30",439.020979020979
"45","30",365.827664399093
"50","30",364.209956709957
"55","30",438.640350877193
"60","30",352.668918918919
"65","30",258.089244851259
"65+","30",150.452865064695
"1","35",508.670212765957
"2","35",398.458333333333
"3","35",393.274647887324
"4","35",413.666666666667
"5","35",406.092715231788
"6","35",444.76821192053
"7","35",439.057971014493
"8","35",327.148148148148
"9","35",304.604316546763
"10","35",269.947916666667
"11","35",317.63358778626
"12","35",152.84375
"13","35",246.834532374101
"14","35",213.138686131387
"15","35",210
"16","35",168.092105263158
"17","35",172.298136645963
"18","35",185.396825396825
"19","35",200.891472868217
"20","35",263.434782608696
"25","35",395.28384279476
"30","35",617.48786407767
"35","35",787.831168831169
"40","35",576.002331002331
"45","35",493.28798185941
"50","35",433.733766233766
"55","35",390.614035087719
"60","35",392.95045045045
"65","35",351.636155606407
"65+","35",181.487985212569
"1","40",330.053191489362
"2","40",352.833333333333
"3","40",357.288732394366
"4","40",396.633333333333
"5","40",415.761589403974
"6","40",381.920529801325
"7","40",452.282608695652
"8","40",408.259259259259
"9","40",409.640287769784
"10","40",482.864583333333
"11","40",409.580152671756
"12","40",335.34375
"13","40",388.63309352518
"14","40",338.357664233577
"15","40",370
"16","40",355.394736842105
"17","40",321.925465838509
"18","40",211.468253968254
"19","40",280.116279069767
"20","40",314.217391304348
"25","40",302.838427947598
"30","40",454.478155339806
"35","40",680.701298701299
"40","40",818.484848484848
"45","40",577.709750566893
"50","40",459.015151515152
"55","40",377.006578947368
"60","40",342.804054054054
"65","40",338.272311212815
"65+","40",225.341959334566
"1","45",198.031914893617
"2","45",206.833333333333
"3","45",221.056338028169
"4","45",243.333333333333
"5","45",282.814569536424
"6","45",285.23178807947
"7","45",383.514492753623
"8","45",394.740740740741
"9","45",446.402877697842
"10","45",422.03125
"11","45",470.87786259542
"12","45",476.78125
"13","45",475.287769784173
"14","45",450.255474452555
"15","45",480
"16","45",439.440789473684
"17","45",360.465838509317
"18","45",344.722222222222
"19","45",350.852713178295
"20","45",349.130434782609
"25","45",301.244541484716
"30","45",365
"35","45",498.675324675325
"40","45",678.951048951049
"45","45",794.557823129252
"50","45",519.058441558442
"55","45",467.456140350877
"60","45",382.263513513514
"65","45",332.425629290618
"65+","45",256.37707948244
"1","50",112.606382978723
"2","50",152.083333333333
"3","50",177.359154929577
"4","50",155.733333333333
"5","50",154.701986754967
"6","50",171.622516556291
"7","50",166.630434782609
"8","50",191.962962962963
"9","50",217.94964028777
"10","50",220.520833333333
"11","50",234.045801526718
"12","50",305.6875
"13","50",312.482014388489
"14","50",341.021897810219
"15","50",310
"16","50",338.585526315789
"17","50",439.813664596273
"18","50",437.420634920635
"19","50",407.441860465116
"20","50",441.173913043478
"25","50",372.96943231441
"30","50",354.368932038835
"35","50",336.558441558442
"40","50",438.170163170163
"45","50",571.08843537415
"50","50",656.525974025974
"55","50",489.06798245614
"60","50",359.245495495496
"65","50",258.089244851259
"65+","50",199.704251386322
"1","55",166.968085106383
"2","55",149.041666666667
"3","55",192.781690140845
"4","55",138.7
"5","55",137.781456953642
"6","55",132.94701986755
"7","55",132.246376811594
"8","55",118.962962962963
"9","55",175.935251798561
"10","55",186.302083333333
"11","55",142.099236641221
"12","55",148.28125
"13","55",183.812949640288
"14","55",178.503649635037
"15","55",200
"16","55",168.092105263158
"17","55",181.366459627329
"18","55",237.539682539683
"19","55",263.139534883721
"20","55",231.695652173913
"25","55",298.056768558952
"30","55",370.315533980583
"35","55",317.597402597403
"40","55",332.668997668998
"45","55",409.69387755102
"50","55",469.285714285714
"55","55",535.493421052632
"60","55",440.630630630631
"65","55",257.254004576659
"65+","55",193.632162661738
"1","60",147.553191489362
"2","60",164.25
"3","60",115.669014084507
"4","60",155.733333333333
"5","60",142.615894039735
"6","60",149.867549668874
"7","60",129.601449275362
"8","60",102.740740740741
"9","60",112.913669064748
"10","60",83.6458333333333
"11","60",105.87786259542
"12","60",93.53125
"13","60",86.6546762589928
"14","60",130.547445255474
"15","60",85
"16","60",86.4473684210526
"17","60",133.757763975155
"18","60",89.8015873015873
"19","60",127.325581395349
"20","60",177.739130434783
"25","60",172.139737991266
"30","60",251.601941747573
"35","60",244.597402597403
"40","60",210.151515151515
"45","60",185.396825396825
"50","60",240.17316017316
"55","60",400.219298245614
"60","60",523.65990990991
"65","60",363.329519450801
"65+","60",188.909426987061
"1","65",135.904255319149
"2","65",115.583333333333
"3","65",77.112676056338
"4","65",126.533333333333
"5","65",154.701986754967
"6","65",108.774834437086
"7","65",113.731884057971
"8","65",91.9259259259259
"9","65",107.661870503597
"10","65",95.0520833333333
"11","65",80.8015267175573
"12","65",47.90625
"13","65",73.5251798561151
"14","65",58.6131386861314
"15","65",85
"16","65",81.6447368421053
"17","65",45.3416149068323
"18","65",28.968253968254
"19","65",65.077519379845
"20","65",88.8695652173913
"25","65",81.2882096069869
"30","65",147.063106796117
"35","65",179.181818181818
"40","65",191.433566433566
"45","65",168.843537414966
"50","65",147.738095238095
"55","65",214.517543859649
"60","65",279.504504504504
"65","65",386.716247139588
"65+","65",263.123844731978
"1","65+",151.436170212766
"2","65+",185.541666666667
"3","65+",197.922535211268
"4","65+",226.3
"5","65+",203.046357615894
"6","65+",159.53642384106
"7","65+",169.275362318841
"8","65+",219
"9","65+",157.553956834532
"10","65+",212.916666666667
"11","65+",211.75572519084
"12","65+",177.9375
"13","65+",178.561151079137
"14","65+",197.153284671533
"15","65+",175
"16","65+",117.664473684211
"17","65+",104.285714285714
"18","65+",89.8015873015873
"19","65+",116.007751937984
"20","65+",203.130434782609
"25","65+",156.200873362445
"30","65+",203.76213592233
"35","65+",217.103896103896
"40","65+",296.934731934732
"45","65+",338.514739229025
"50","65+",316.017316017316
"55","65+",336.184210526316
"60","65+",428.29954954955
"65","65+",539.565217391304
"65+","65+",742.818853974122
